1, 125913, Pitch_bend_c, 0, 9502
1, 125952, Pitch_bend_c, 0, 9830
1, 125990, Pitch_bend_c, 0, 10157
1, 126028, Pitch_bend_c, 0, 10485
1, 126067, Pitch_bend_c, 0, 10813
1, 126080, Pitch_bend_c, 0, 10922
1, 126118, Pitch_bend_c, 0, 10594
1, 126156, Pitch_bend_c, 0, 10267
1, 126195, Pitch_bend_c, 0, 9939
1, 126233, Pitch_bend_c, 0, 9611
1, 126272, Pitch_bend_c, 0, 9284
1, 126310, Pitch_bend_c, 0, 8956
1, 126348, Pitch_bend_c, 0, 8628
1, 126387, Pitch_bend_c, 0, 8301
1, 126720, Pitch_bend_c, 0, 8192
1, 126720, Note_off_c, 0, 73, 64
1, 126720, Note_on_c, 0, 73, 89
1, 127040, Pitch_bend_c, 0, 8192
1, 127040, Note_off_c, 0, 73, 64
1, 127040, Note_on_c, 0, 73, 114
1, 127360, Note_off_c, 0, 73, 64
1, 127360, Note_on_c, 0, 70, 102
1, 127680, Pitch_bend_c, 0, 8192
1, 127680, Note_off_c, 0, 70, 64
1, 127680, Note_on_c, 0, 70, 89
1, 128640, Pitch_bend_c, 0, 8192
1, 128640, Note_off_c, 0, 70, 64
1, 128640, Note_on_c, 0, 72, 89
1, 128960, Note_off_c, 0, 72, 64
1, 128960, Note_on_c, 0, 73, 89
1, 129280, Note_off_c, 0, 73, 64
1, 129280, Note_on_c, 0, 72, 89
1, 129540, Note_off_c, 0, 72, 64
1, 129540, Note_on_c, 0, 72, 76
1, 129600, Pitch_bend_c, 0, 8192
1, 129600, Note_off_c, 0, 72, 64
1, 129600, Note_on_c, 0, 68, 89
1, 131520, Pitch_bend_c, 0, 8192
1, 131520, Note_off_c, 0, 68, 64
1, 131520, Note_on_c, 0, 67, 89
1, 132000, Note_off_c, 0, 67, 64
1, 132000, Note_on_c, 0, 65, 89
1, 132480, Note_off_c, 0, 65, 64
1, 132480, Note_on_c, 0, 64, 89
1, 132960, Note_off_c, 0, 64, 64
1, 132960, Note_on_c, 0, 65, 89
1, 133440, Pitch_bend_c, 0, 8192
1, 133440, Note_off_c, 0, 65, 64
1, 133440, Note_on_c, 0, 65, 89
1, 133454, Pitch_bend_c, 0, 8519
1, 133468, Pitch_bend_c, 0, 8847
1, 133483, Pitch_bend_c, 0, 9174
1, 133497, Pitch_bend_c, 0, 9502
1, 133512, Pitch_bend_c, 0, 9830
1, 133526, Pitch_bend_c, 0, 10157
1, 133540, Pitch_bend_c, 0, 10485
1, 133555, Pitch_bend_c, 0, 10813
1, 133680, Pitch_bend_c, 0, 8192
1, 133680, Note_off_c, 0, 65, 64
1, 133920, Note_on_c, 0, 53, 89
1, 134080, Note_off_c, 0, 53, 64
1, 134080, Note_on_c, 0, 53, 89
1, 134240, Note_off_c, 0, 53, 64
1, 134240, Note_on_c, 0, 53, 89
1, 134400, Pitch_bend_c, 0, 8192
1, 134400, Note_off_c, 0, 53, 64
1, 134400, Note_on_c, 0, 52, 89
1, 135840, Pitch_bend_c, 0, 8192
1, 135840, Note_off_c, 0, 52, 64
1, 135840, Note_on_c, 0, 55, 89
1, 136000, Note_off_c, 0, 55, 64
1, 136000, Note_on_c, 0, 55, 89
1, 136160, Note_off_c, 0, 55, 64
1, 136160, Note_on_c, 0, 55, 89
1, 136320, Pitch_bend_c, 0, 8192
1, 136320, Note_off_c, 0, 55, 64
1, 136320, Note_on_c, 0, 53, 89
1, 137760, Pitch_bend_c, 0, 8192
1, 137760, Note_off_c, 0, 53, 64
1, 137760, Note_on_c, 0, 56, 89
1, 137920, Note_off_c, 0, 56, 64
1, 137920, Note_on_c, 0, 56, 89
1, 138080, Note_off_c, 0, 56, 64
1, 138080, Note_on_c, 0, 56, 89
1, 138240, Pitch_bend_c, 0, 8192
1, 138240, Note_off_c, 0, 56, 64
1, 138240, Note_on_c, 0, 55, 89
1, 138720, Pitch_bend_c, 0, 8192
1, 138720, Note_off_c, 0, 55, 64
1, 138720, Note_on_c, 0, 58, 89
1, 138880, Note_off_c, 0, 58, 64
1, 138880, Note_on_c, 0, 58, 89
1, 139040, Note_off_c, 0, 58, 64
1, 139040, Note_on_c, 0, 58, 89
1, 139200, Note_off_c, 0, 58, 64
1, 139200, Note_on_c, 0, 57, 89
1, 139680, Note_off_c, 0, 57, 64
1, 139680, Note_on_c, 0, 57, 89
1, 139840, Note_off_c, 0, 57, 64
1, 139840, Note_on_c, 0, 58, 89
1, 140000, Note_off_c, 0, 58, 64
1, 140000, Note_on_c, 0, 60, 89
1, 140160, Pitch_bend_c, 0, 8192
1, 140160, Note_off_c, 0, 60, 64
1, 140160, Note_on_c, 0, 61, 89
1, 141600, Pitch_bend_c, 0, 8192
1, 141600, Note_off_c, 0, 61, 64
1, 141600, Note_on_c, 0, 56, 89
1, 141760, Note_off_c, 0, 56, 64
1, 141760, Note_on_c, 0, 56, 89
1, 141920, Note_off_c, 0, 56, 64
1, 141920, Note_on_c, 0, 56, 89
1, 142080, Note_off_c, 0, 56, 64
1, 142080, Note_on_c, 0, 55, 89
1, 142560, Note_off_c, 0, 55, 64
1, 142560, Note_on_c, 0, 55, 89
1, 142720, Note_off_c, 0, 55, 64
1, 142720, Note_on_c, 0, 56, 89
1, 142880, Note_off_c, 0, 56, 64
1, 142880, Note_on_c, 0, 58, 89
1, 143040, Pitch_bend_c, 0, 8192
1, 143040, Note_off_c, 0, 58, 64
1, 143040, Note_on_c, 0, 60, 89
1, 143520, Pitch_bend_c, 0, 8192
1, 143520, Note_off_c, 0, 60, 64
1, 143520, Note_on_c, 0, 55, 89
1, 143680, Note_off_c, 0, 55, 64
1, 143680, Note_on_c, 0, 55, 89
1, 143840, Note_off_c, 0, 55, 64
1, 143840, Note_on_c, 0, 55, 89
1, 144000, Pitch_bend_c, 0, 8192
1, 144000, Note_off_c, 0, 55, 64
1, 144000, Note_on_c, 0, 53, 89
1, 144480, Pitch_bend_c, 0, 8192
1, 144480, Note_off_c, 0, 53, 64
1, 144480, Note_on_c, 0, 53, 89
1, 144640, Note_off_c, 0, 53, 64
1, 144640, Note_on_c, 0, 55, 89
1, 144800, Note_off_c, 0, 55, 64
1, 144800, Note_on_c, 0, 56, 89
1, 144960, Pitch_bend_c, 0, 8192
1, 144960, Note_off_c, 0, 56, 64
1, 144960, Note_on_c, 0, 58, 89
1, 145440, Pitch_bend_c, 0, 8192
1, 145440, Note_off_c, 0, 58, 64
1, 145440, Note_on_c, 0, 53, 89
1, 145600, Note_off_c, 0, 53, 64
1, 145600, Note_on_c, 0, 53, 89
1, 145760, Note_off_c, 0, 53, 64
1, 145760, Note_on_c, 0, 53, 89
1, 145920, Note_off_c, 0, 53, 64
1, 145920, Note_on_c, 0, 55, 89
1, 146240, Note_off_c, 0, 55, 64
1, 146240, Note_on_c, 0, 52, 89
1, 146560, Note_off_c, 0, 52, 64
1, 146560, Note_on_c, 0, 49, 89
1, 146880, Note_off_c, 0, 49, 64
1, 146880, Note_on_c, 0, 46, 89
1, 147200, Note_off_c, 0, 46, 64
1, 147200, Note_on_c, 0, 43, 89
1, 147520, Note_off_c, 0, 43, 64
1, 147520, Note_on_c, 0, 40, 89
1, 147840, Note_off_c, 0, 40, 64
1, 147840, Note_on_c, 0, 53, 89
1, 148000, Note_off_c, 0, 53, 64
1, 148000, Note_on_c, 0, 55, 89
1, 148160, Note_off_c, 0, 55, 64
1, 148160, Note_on_c, 0, 56, 89
1, 148320, Note_off_c, 0, 56, 64
1, 148320, Note_on_c, 0, 58, 89
1, 148480, Note_off_c, 0, 58, 64
1, 148480, Note_on_c, 0, 60, 89
1, 148640, Note_off_c, 0, 60, 64
1, 148640, Note_on_c, 0, 61, 89
1, 148740, Note_off_c, 0, 61, 64
1, 148740, Note_on_c, 0, 60, 76
1, 148800, Note_off_c, 0, 60, 64
1, 148800, Note_on_c, 0, 61, 89
1, 148880, Note_off_c, 0, 61, 64
1, 148880, Note_on_c, 0, 60, 89
1, 148960, Note_off_c, 0, 60, 64
1, 148960, Note_on_c, 0, 58, 89
1, 149120, Note_off_c, 0, 58, 64
1, 149120, Note_on_c, 0, 56, 89
1, 149280, Note_off_c, 0, 56, 64
1, 149280, Note_on_c, 0, 55, 89
1, 149440, Note_off_c, 0, 55, 64
1, 149440, Note_on_c, 0, 53, 89
1, 149600, Note_off_c, 0, 53, 64
1, 149600, Note_on_c, 0, 52, 89
1, 149760, Note_off_c, 0, 52, 64
1, 149760, Note_on_c, 0, 53, 89
1, 149920, Note_off_c, 0, 53, 64
1, 149920, Note_on_c, 0, 55, 89
1, 150080, Note_off_c, 0, 55, 64
1, 150080, Note_on_c, 0, 56, 89
1, 150240, Note_off_c, 0, 56, 64
1, 150240, Note_on_c, 0, 58, 89
1, 150400, Note_off_c, 0, 58, 64
1, 150400, Note_on_c, 0, 60, 89
1, 150560, Note_off_c, 0, 60, 64
1, 150560, Note_on_c, 0, 61, 89
1, 150720, Note_off_c, 0, 61, 64
1, 150720, Note_on_c, 0, 60, 89
1, 150880, Note_off_c, 0, 60, 64
1, 150880, Note_on_c, 0, 58, 89
1, 151040, Note_off_c, 0, 58, 64
1, 151040, Note_on_c, 0, 56, 89
1, 151200, Note_off_c, 0, 56, 64
1, 151200, Note_on_c, 0, 55, 89
1, 151360, Note_off_c, 0, 55, 64
1, 151360, Note_on_c, 0, 53, 89
1, 151520, Note_off_c, 0, 53, 64
1, 151520, Note_on_c, 0, 52, 89
1, 151680, Note_off_c, 0, 52, 64
1, 151680, Note_on_c, 0, 53, 89
1, 151840, Note_off_c, 0, 53, 64
1, 151840, Note_on_c, 0, 55, 89
1, 152000, Note_off_c, 0, 55, 64
1, 152000, Note_on_c, 0, 56, 89
1, 152160, Note_off_c, 0, 56, 64
1, 152160, Note_on_c, 0, 58, 89
1, 152320, Note_off_c, 0, 58, 64
1, 152320, Note_on_c, 0, 60, 89
1, 152480, Note_off_c, 0, 60, 64
1, 152480, Note_on_c, 0, 61, 89
1, 152580, Note_off_c, 0, 61, 64
1, 152580, Note_on_c, 0, 60, 76
1, 152640, Note_off_c, 0, 60, 64
1, 152640, Note_on_c, 0, 61, 89
1, 152720, Note_off_c, 0, 61, 64
1, 152720, Note_on_c, 0, 60, 89
1, 152800, Note_off_c, 0, 60, 64
1, 152800, Note_on_c, 0, 58, 89
1, 152960, Note_off_c, 0, 58, 64
1, 152960, Note_on_c, 0, 56, 89
1, 153120, Note_off_c, 0, 56, 64
1, 153120, Note_on_c, 0, 55, 89
1, 153280, Note_off_c, 0, 55, 64
1, 153280, Note_on_c, 0, 53, 89
1, 153440, Note_off_c, 0, 53, 64
1, 153440, Note_on_c, 0, 52, 89
1, 153600, Note_off_c, 0, 52, 64
1, 153600, Note_on_c, 0, 53, 89
1, 153760, Note_off_c, 0, 53, 64
1, 153760, Note_on_c, 0, 55, 89
1, 153920, Note_off_c, 0, 55, 64
1, 153920, Note_on_c, 0, 56, 89
1, 154080, Note_off_c, 0, 56, 64
1, 154080, Note_on_c, 0, 58, 89
1, 154240, Note_off_c, 0, 58, 64
1, 154240, Note_on_c, 0, 60, 89
1, 154400, Note_off_c, 0, 60, 64
1, 154400, Note_on_c, 0, 61, 89
1, 154560, Note_off_c, 0, 61, 64
1, 154560, Note_on_c, 0, 64, 89
1, 154720, Note_off_c, 0, 64, 64
1, 154720, Note_on_c, 0, 65, 89
1, 154880, Note_off_c, 0, 65, 64
1, 154880, Note_on_c, 0, 67, 89
1, 155040, Note_off_c, 0, 67, 64
1, 155040, Note_on_c, 0, 68, 102
1, 155200, Note_off_c, 0, 68, 64
1, 155200, Note_on_c, 0, 70, 89
1, 155360, Note_off_c, 0, 70, 64
1, 155360, Note_on_c, 0, 72, 89
1, 155520, Note_off_c, 0, 72, 64
1, 155520, Note_on_c, 0, 73, 89
1, 156480, Pitch_bend_c, 0, 8192
1, 156480, Note_off_c, 0, 73, 64
1, 156480, Note_on_c, 0, 70, 89
1, 157440, Pitch_bend_c, 0, 8192
1, 157440, Note_off_c, 0, 70, 64
1, 157440, Note_on_c, 0, 72, 89
1, 157760, Note_off_c, 0, 72, 64
1, 157760, Note_on_c, 0, 73, 89
1, 158080, Note_off_c, 0, 73, 64
1, 158080, Note_on_c, 0, 72, 89
1, 158400, Pitch_bend_c, 0, 8192
1, 158400, Note_off_c, 0, 72, 64
1, 158400, Note_on_c, 0, 68, 89
1, 159300, Note_on_c, 0, 67, 76
1, 159360, Pitch_bend_c, 0, 8192
1, 159360, Note_off_c, 0, 68, 64
1, 159360, Note_off_c, 0, 67, 64
1, 159360, Note_on_c, 0, 68, 102
1, 160320, Pitch_bend_c, 0, 8192
1, 160320, Note_off_c, 0, 68, 64
1, 160320, Note_on_c, 0, 67, 89
1, 160560, Note_off_c, 0, 67, 64
1, 160560, Note_on_c, 0, 68, 89
1, 160680, Note_off_c, 0, 68, 64
1, 160680, Note_on_c, 0, 67, 89
1, 160800, Note_off_c, 0, 67, 64
1, 160800, Note_on_c, 0, 65, 89
1, 161280, Note_off_c, 0, 65, 64
1, 161280, Note_on_c, 0, 64, 89
1, 161376, Note_off_c, 0, 64, 64
1, 161376, Note_on_c, 0, 67, 89
1, 161472, Note_off_c, 0, 67, 64
1, 161472, Note_on_c, 0, 70, 89
1, 161568, Note_off_c, 0, 70, 64
1, 161568, Note_on_c, 0, 63, 89
1, 161664, Note_off_c, 0, 63, 64
1, 161664, Note_on_c, 0, 76, 89
1, 161760, Note_off_c, 0, 76, 64
1, 161760, Note_on_c, 0, 79, 89
1, 161920, Note_off_c, 0, 79, 64
1, 161920, Note_on_c, 0, 76, 89
1, 162080, Note_off_c, 0, 76, 64
1, 162080, Note_on_c, 0, 73, 89
1, 162240, Pitch_bend_c, 0, 8192
1, 162240, Note_off_c, 0, 73, 64
1, 162240, Note_on_c, 0, 70, 89
1, 163200, Pitch_bend_c, 0, 8192
1, 163200, Note_off_c, 0, 70, 64
1, 163200, Note_on_c, 0, 80, 89
1, 163296, Note_off_c, 0, 80, 64
1, 163296, Note_on_c, 0, 79, 89
1, 163392, Note_off_c, 0, 79, 64
1, 163392, Note_on_c, 0, 77, 89
1, 163488, Note_off_c, 0, 77, 64
1, 163488, Note_on_c, 0, 76, 89
1, 163584, Note_off_c, 0, 76, 64
1, 163584, Note_on_c, 0, 73, 89
1, 163680, Note_off_c, 0, 73, 64
1, 163680, Note_on_c, 0, 77, 89
1, 163800, Note_off_c, 0, 77, 64
1, 163800, Note_on_c, 0, 76, 89
1, 163920, Note_off_c, 0, 76, 64
1, 163920, Note_on_c, 0, 73, 89
1, 164040, Note_off_c, 0, 73, 64
1, 164040, Note_on_c, 0, 72, 89
1, 164160, Note_off_c, 0, 72, 64
1, 164160, Note_on_c, 0, 80, 89
1, 164256, Note_off_c, 0, 80, 64
1, 164256, Note_on_c, 0, 79, 89
1, 164352, Note_off_c, 0, 79, 64
1, 164352, Note_on_c, 0, 77, 89
1, 164448, Note_off_c, 0, 77, 64
1, 164448, Note_on_c, 0, 76, 89
1, 164544, Note_off_c, 0, 76, 64
1, 164544, Note_on_c, 0, 73, 89
1, 164640, Note_off_c, 0, 73, 64
1, 164640, Note_on_c, 0, 77, 89
1, 164760, Note_off_c, 0, 77, 64
1, 164760, Note_on_c, 0, 76, 89
1, 164820, Note_off_c, 0, 76, 64
1, 164820, Note_on_c, 0, 79, 76
1, 164880, Pitch_bend_c, 0, 8192
1, 164880, Note_off_c, 0, 79, 64
1, 164880, Note_on_c, 0, 84, 89
1, 164937, Pitch_bend_c, 0, 8519
1, 164995, Pitch_bend_c, 0, 8847
1, 165052, Pitch_bend_c, 0, 9174
1, 165110, Pitch_bend_c, 0, 9502
1, 165360, Pitch_bend_c, 0, 8192
1, 165360, Note_off_c, 0, 84, 64
1, 165360, Note_on_c, 0, 83, 89
1, 165480, Note_off_c, 0, 83, 64
1, 165480, Note_on_c, 0, 84, 89
1, 165600, Note_off_c, 0, 84, 64
1, 165600, Note_on_c, 0, 83, 89
1, 165720, Note_off_c, 0, 83, 64
1, 165720, Note_on_c, 0, 84, 89
1, 165840, Note_off_c, 0, 84, 64
1, 165840, Note_on_c, 0, 79, 89
1, 165960, Note_off_c, 0, 79, 64
1, 165960, Note_on_c, 0, 80, 89
1, 166080, Note_off_c, 0, 80, 64
1, 166080, Note_on_c, 0, 79, 89
1, 166200, Note_off_c, 0, 79, 64
1, 166200, Note_on_c, 0, 80, 89
1, 166320, Note_off_c, 0, 80, 64
1, 166320, Note_on_c, 0, 76, 89
1, 166440, Note_off_c, 0, 76, 64
1, 166440, Note_on_c, 0, 77, 89
1, 166560, Note_off_c, 0, 77, 64
1, 166560, Note_on_c, 0, 76, 89
1, 166680, Note_off_c, 0, 76, 64
1, 166680, Note_on_c, 0, 77, 89
1, 166800, Note_off_c, 0, 77, 64
1, 166800, Note_on_c, 0, 71, 89
1, 166920, Note_off_c, 0, 71, 64
1, 166920, Note_on_c, 0, 72, 89
1, 167040, Note_off_c, 0, 72, 64
1, 167040, Note_on_c, 0, 71, 89
1, 167160, Note_off_c, 0, 71, 64
1, 167160, Note_on_c, 0, 72, 89
1, 167280, Note_off_c, 0, 72, 64
1, 167280, Note_on_c, 0, 67, 89
1, 167400, Note_off_c, 0, 67, 64
1, 167400, Note_on_c, 0, 68, 89
1, 167520, Note_off_c, 0, 68, 64
1, 167520, Note_on_c, 0, 67, 89
1, 167640, Note_off_c, 0, 67, 64
1, 167640, Note_on_c, 0, 68, 89
1, 167760, Note_off_c, 0, 68, 64
1, 167760, Note_on_c, 0, 64, 89
1, 167880, Note_off_c, 0, 64, 64
1, 167880, Note_on_c, 0, 65, 89
1, 168000, Note_off_c, 0, 65, 64
1, 168000, Note_on_c, 0, 64, 89
1, 168120, Note_off_c, 0, 64, 64
1, 168120, Note_on_c, 0, 65, 89
1, 168240, Note_off_c, 0, 65, 64
1, 168240, Note_on_c, 0, 59, 89
1, 168360, Note_off_c, 0, 59, 64
1, 168360, Note_on_c, 0, 60, 89
1, 168480, Note_off_c, 0, 60, 64
1, 168480, Note_on_c, 0, 59, 89
1, 168600, Note_off_c, 0, 59, 64
1, 168600, Note_on_c, 0, 60, 89
1, 168720, Note_off_c, 0, 60, 64
1, 168720, Note_on_c, 0, 56, 89
1, 168960, Note_off_c, 0, 56, 64
1, 168960, Note_on_c, 0, 55, 89
1, 169120, Note_off_c, 0, 55, 64
1, 169120, Note_on_c, 0, 56, 89
1, 169280, Note_off_c, 0, 56, 64
1, 169280, Note_on_c, 0, 60, 89
1, 169440, Note_off_c, 0, 60, 64
1, 169440, Note_on_c, 0, 56, 89
1, 169600, Note_off_c, 0, 56, 64
1, 169600, Note_on_c, 0, 60, 89
1, 169760, Note_off_c, 0, 60, 64
1, 169760, Note_on_c, 0, 67, 89
1, 169920, Note_off_c, 0, 67, 64
1, 169920, Note_on_c, 0, 68, 89
1, 170240, Pitch_bend_c, 0, 8192
1, 170240, Note_off_c, 0, 68, 64
1, 170240, Note_on_c, 0, 67, 89
1, 170880, Pitch_bend_c, 0, 8192
1, 170880, Note_off_c, 0, 67, 64
1, 170880, Note_on_c, 0, 53, 89
1, 171040, Note_off_c, 0, 53, 64
1, 171040, Note_on_c, 0, 55, 89
1, 171200, Note_off_c, 0, 55, 64
1, 171200, Note_on_c, 0, 56, 89
1, 171360, Note_off_c, 0, 56, 64
1, 171360, Note_on_c, 0, 60, 89
1, 171520, Note_off_c, 0, 60, 64
1, 171520, Note_on_c, 0, 65, 89
1, 171680, Note_off_c, 0, 65, 64
1, 171680, Note_on_c, 0, 67, 89
1, 171840, Pitch_bend_c, 0, 8192
1, 171840, Note_off_c, 0, 67, 64
1, 171840, Note_on_c, 0, 68, 89
1, 172800, Pitch_bend_c, 0, 8192
1, 172800, Note_off_c, 0, 68, 64
1, 172800, Note_on_c, 0, 53, 89
1, 172960, Note_off_c, 0, 53, 64
1, 172960, Note_on_c, 0, 55, 89
1, 173120, Note_off_c, 0, 55, 64
1, 173120, Note_on_c, 0, 56, 89
1, 173280, Note_off_c, 0, 56, 64
1, 173280, Note_on_c, 0, 60, 89
1, 173440, Note_off_c, 0, 60, 64
1, 173440, Note_on_c, 0, 65, 89
1, 173600, Note_off_c, 0, 65, 64
1, 173600, Note_on_c, 0, 67, 89
1, 173760, Pitch_bend_c, 0, 8192
1, 173760, Note_off_c, 0, 67, 64
1, 173760, Note_on_c, 0, 68, 89
1, 174080, Pitch_bend_c, 0, 8192
1, 174080, Note_off_c, 0, 68, 64
1, 174080, Note_on_c, 0, 67, 89
1, 174720, Pitch_bend_c, 0, 8192
1, 174720, Note_off_c, 0, 67, 64
1, 174720, Note_on_c, 0, 53, 89
1, 174880, Note_off_c, 0, 53, 64
1, 174880, Note_on_c, 0, 55, 89
1, 175040, Note_off_c, 0, 55, 64
1, 175040, Note_on_c, 0, 56, 89
1, 175200, Note_off_c, 0, 56, 64
1, 175200, Note_on_c, 0, 60, 89
1, 175360, Note_off_c, 0, 60, 64
1, 175360, Note_on_c, 0, 65, 89
1, 175520, Note_off_c, 0, 65, 64
1, 175520, Note_on_c, 0, 67, 89
1, 175680, Pitch_bend_c, 0, 8192
1, 175680, Note_off_c, 0, 67, 64
1, 175680, Note_on_c, 0, 68, 89
1, 176160, Pitch_bend_c, 0, 8192
1, 176160, Note_off_c, 0, 68, 64
1, 176160, Note_on_c, 0, 68, 89
1, 176256, Note_off_c, 0, 68, 64
1, 176256, Note_on_c, 0, 70, 89
1, 176352, Note_off_c, 0, 70, 64
1, 176352, Note_on_c, 0, 72, 89
1, 176448, Note_off_c, 0, 72, 64
1, 176448, Note_on_c, 0, 73, 89
1, 176544, Note_off_c, 0, 73, 64
1, 176544, Note_on_c, 0, 76, 89
1, 176640, Note_off_c, 0, 76, 64
1, 176640, Note_on_c, 0, 77, 89
1, 176760, Note_off_c, 0, 77, 64
1, 176760, Note_on_c, 0, 76, 89
1, 176880, Note_off_c, 0, 76, 64
1, 176880, Note_on_c, 0, 73, 89
1, 177000, Note_off_c, 0, 73, 64
1, 177000, Note_on_c, 0, 72, 89
1, 177120, Note_off_c, 0, 72, 64
1, 177120, Note_on_c, 0, 70, 89
1, 177240, Note_off_c, 0, 70, 64
1, 177240, Note_on_c, 0, 68, 89
1, 177360, Note_off_c, 0, 68, 64
1, 177360, Note_on_c, 0, 67, 89
1, 177480, Note_off_c, 0, 67, 64
1, 177480, Note_on_c, 0, 65, 89
1, 177600, Note_off_c, 0, 65, 64
1, 177600, Note_on_c, 0, 64, 89
1, 177720, Note_off_c, 0, 64, 64
1, 177720, Note_on_c, 0, 61, 89
1, 177840, Note_off_c, 0, 61, 64
1, 177840, Note_on_c, 0, 60, 89
1, 177960, Note_off_c, 0, 60, 64
1, 177960, Note_on_c, 0, 58, 89
1, 178080, Note_off_c, 0, 58, 64
1, 178080, Note_on_c, 0, 56, 89
1, 178200, Note_off_c, 0, 56, 64
1, 178200, Note_on_c, 0, 55, 89
1, 178320, Note_off_c, 0, 55, 64
1, 178320, Note_on_c, 0, 53, 89
1, 178440, Note_off_c, 0, 53, 64
1, 178440, Note_on_c, 0, 51, 102
1, 178560, Note_off_c, 0, 51, 64
1, 178560, Note_on_c, 0, 53, 89
1, 178720, Note_off_c, 0, 53, 64
1, 178720, Note_on_c, 0, 55, 89
1, 178880, Note_off_c, 0, 55, 64
1, 178880, Note_on_c, 0, 56, 89
1, 179040, Note_off_c, 0, 56, 64
1, 179040, Note_on_c, 0, 60, 89
1, 179200, Note_off_c, 0, 60, 64
1, 179200, Note_on_c, 0, 65, 89
1, 179360, Note_off_c, 0, 65, 64
1, 179360, Note_on_c, 0, 67, 89
1, 179520, Pitch_bend_c, 0, 8192
1, 179520, Note_off_c, 0, 67, 64
1, 179520, Note_on_c, 0, 68, 89
1, 180480, Pitch_bend_c, 0, 8192
1, 180480, Note_off_c, 0, 68, 64
1, 180480, Note_on_c, 0, 53, 89
1, 180640, Note_off_c, 0, 53, 64
1, 180640, Note_on_c, 0, 55, 89
1, 180800, Note_off_c, 0, 55, 64
1, 180800, Note_on_c, 0, 56, 89
1, 180960, Note_off_c, 0, 56, 64
1, 180960, Note_on_c, 0, 60, 89
1, 181120, Note_off_c, 0, 60, 64
1, 181120, Note_on_c, 0, 65, 89
1, 181280, Note_off_c, 0, 65, 64
1, 181280, Note_on_c, 0, 67, 89
1, 181440, Note_off_c, 0, 67, 64
1, 181440, Note_on_c, 0, 68, 89
1, 181760, Pitch_bend_c, 0, 8192
1, 181760, Note_off_c, 0, 68, 64
1, 181760, Note_on_c, 0, 67, 89
1, 182400, Pitch_bend_c, 0, 8192
1, 182400, Note_off_c, 0, 67, 64
1, 182400, Note_on_c, 0, 53, 89
1, 182560, Note_off_c, 0, 53, 64
1, 182560, Note_on_c, 0, 55, 89
1, 182720, Note_off_c, 0, 55, 64
1, 182720, Note_on_c, 0, 56, 89
1, 182880, Note_off_c, 0, 56, 64
1, 182880, Note_on_c, 0, 60, 89
1, 183040, Note_off_c, 0, 60, 64
1, 183040, Note_on_c, 0, 65, 89
1, 183200, Note_off_c, 0, 65, 64
1, 183200, Note_on_c, 0, 67, 89
1, 183360, Pitch_bend_c, 0, 8192
1, 183360, Note_off_c, 0, 67, 64
1, 183360, Note_on_c, 0, 68, 89
1, 184320, Pitch_bend_c, 0, 8192
1, 184320, Note_off_c, 0, 68, 64
1, 184320, Note_on_c, 0, 82, 89
1, 184366, Pitch_bend_c, 0, 8519
1, 184412, Pitch_bend_c, 0, 8847
1, 184458, Pitch_bend_c, 0, 9174
1, 184504, Pitch_bend_c, 0, 9502
1, 184550, Pitch_bend_c, 0, 9830
1, 184596, Pitch_bend_c, 0, 10157
1, 184642, Pitch_bend_c, 0, 10485
1, 184688, Pitch_bend_c, 0, 10813
1, 186240, Pitch_bend_c, 0, 8192
1, 186240, Note_off_c, 0, 82, 64
1, 186240, Note_on_c, 0, 53, 89
1, 186400, Note_off_c, 0, 53, 64
1, 186400, Note_on_c, 0, 55, 89
1, 186560, Note_off_c, 0, 55, 64
1, 186560, Note_on_c, 0, 56, 89
1, 186720, Note_off_c, 0, 56, 64
1, 186720, Note_on_c, 0, 60, 89
1, 186880, Note_off_c, 0, 60, 64
1, 186880, Note_on_c, 0, 65, 89
1, 187040, Note_off_c, 0, 65, 64
1, 187040, Note_on_c, 0, 67, 89
1, 187200, Pitch_bend_c, 0, 8192
1, 187200, Note_off_c, 0, 67, 64
1, 187200, Note_on_c, 0, 68, 89
1, 188160, Pitch_bend_c, 0, 8192
1, 188160, Note_off_c, 0, 68, 64
1, 188160, Note_on_c, 0, 53, 89
1, 188320, Note_off_c, 0, 53, 64
1, 188320, Note_on_c, 0, 55, 89
1, 188480, Note_off_c, 0, 55, 64
1, 188480, Note_on_c, 0, 56, 89
1, 188640, Note_off_c, 0, 56, 64
1, 188640, Note_on_c, 0, 60, 89
1, 188800, Note_off_c, 0, 60, 64
1, 188800, Note_on_c, 0, 65, 89
1, 188960, Note_off_c, 0, 65, 64
1, 188960, Note_on_c, 0, 67, 89
1, 189120, Pitch_bend_c, 0, 8192
1, 189120, Note_off_c, 0, 67, 64
1, 189120, Note_on_c, 0, 68, 89
1, 189440, Pitch_bend_c, 0, 8192
1, 189440, Note_off_c, 0, 68, 64
1, 189440, Note_on_c, 0, 67, 89
1, 190080, Pitch_bend_c, 0, 8192
1, 190080, Note_off_c, 0, 67, 64
1, 190080, Note_on_c, 0, 53, 89
1, 190240, Note_off_c, 0, 53, 64
1, 190240, Note_on_c, 0, 55, 89
1, 190400, Note_off_c, 0, 55, 64
1, 190400, Note_on_c, 0, 56, 89
1, 190560, Note_off_c, 0, 56, 64
1, 190560, Note_on_c, 0, 60, 89
1, 190720, Note_off_c, 0, 60, 64
1, 190720, Note_on_c, 0, 65, 89
